"","YEAR","site_web_trans","site","web","transect","yrID","siteID"
"1526",2017,"BOER_5_12","BOER","5","12",26,26
"1527",2017,"BOER_5_132","BOER","5","132",26,27
"1528",2017,"BOER_5_36","BOER","5","36",26,28
"1529",2017,"BOER_5_60","BOER","5","60",26,29
"1530",2017,"BOER_5_84","BOER","5","84",26,30
"1531",2017,"LATR_1_108","LATR","1","108",26,31
"1532",2017,"LATR_1_12","LATR","1","12",26,32
"1533",2017,"LATR_1_132","LATR","1","132",26,33
"1534",2017,"LATR_1_36","LATR","1","36",26,34
"1535",2017,"LATR_1_60","LATR","1","60",26,35
"1536",2017,"LATR_1_84","LATR","1","84",26,36
"1537",2017,"LATR_2_108","LATR","2","108",26,37
"1538",2017,"LATR_2_12","LATR","2","12",26,38
"1539",2017,"LATR_2_132","LATR","2","132",26,39
"1540",2017,"LATR_2_36","LATR","2","36",26,40
"1541",2017,"LATR_2_60","LATR","2","60",26,41
"1542",2017,"LATR_2_84","LATR","2","84",26,42
"1543",2017,"LATR_3_108","LATR","3","108",26,43
"1544",2017,"LATR_3_12","LATR","3","12",26,44
"1545",2017,"LATR_3_132","LATR","3","132",26,45
"1546",2017,"LATR_3_36","LATR","3","36",26,46
"1547",2017,"LATR_3_60","LATR","3","60",26,47
"1548",2017,"LATR_3_84","LATR","3","84",26,48
"1549",2017,"LATR_4_108","LATR","4","108",26,49
"1550",2017,"LATR_4_12","LATR","4","12",26,50
"1551",2017,"LATR_4_132","LATR","4","132",26,51
"1552",2017,"LATR_4_36","LATR","4","36",26,52
"1553",2017,"LATR_4_60","LATR","4","60",26,53
"1554",2017,"LATR_4_84","LATR","4","84",26,54
"1555",2017,"LATR_5_108","LATR","5","108",26,55
"1556",2017,"LATR_5_12","LATR","5","12",26,56
"1557",2017,"LATR_5_132","LATR","5","132",26,57
"1558",2017,"LATR_5_36","LATR","5","36",26,58
"1559",2017,"LATR_5_60","LATR","5","60",26,59
"1560",2017,"LATR_5_84","LATR","5","84",26,60
"1561",2018,"BOER_1_108","BOER","1","108",27,1
"1562",2018,"BOER_1_12","BOER","1","12",27,2
"1563",2018,"BOER_1_132","BOER","1","132",27,3
"1564",2018,"BOER_1_36","BOER","1","36",27,4
"1565",2018,"BOER_1_60","BOER","1","60",27,5
"1566",2018,"BOER_1_84","BOER","1","84",27,6
"1567",2018,"BOER_2_108","BOER","2","108",27,7
"1568",2018,"BOER_2_12","BOER","2","12",27,8
"1569",2018,"BOER_2_132","BOER","2","132",27,9
"1570",2018,"BOER_2_36","BOER","2","36",27,10
"1571",2018,"BOER_2_60","BOER","2","60",27,11
"1572",2018,"BOER_2_84","BOER","2","84",27,12
"1573",2018,"BOER_3_108","BOER","3","108",27,13
"1574",2018,"BOER_3_12","BOER","3","12",27,14
"1575",2018,"BOER_3_132","BOER","3","132",27,15
"1576",2018,"BOER_3_36","BOER","3","36",27,16
"1577",2018,"BOER_3_60","BOER","3","60",27,17
"1578",2018,"BOER_3_84","BOER","3","84",27,18
"1579",2018,"BOER_4_108","BOER","4","108",27,19
"1580",2018,"BOER_4_12","BOER","4","12",27,20
"1581",2018,"BOER_4_132","BOER","4","132",27,21
"1582",2018,"BOER_4_36","BOER","4","36",27,22
"1583",2018,"BOER_4_60","BOER","4","60",27,23
"1584",2018,"BOER_4_84","BOER","4","84",27,24
"1585",2018,"BOER_5_108","BOER","5","108",27,25
"1586",2018,"BOER_5_12","BOER","5","12",27,26
"1587",2018,"BOER_5_132","BOER","5","132",27,27
"1588",2018,"BOER_5_36","BOER","5","36",27,28
"1589",2018,"BOER_5_60","BOER","5","60",27,29
"1590",2018,"BOER_5_84","BOER","5","84",27,30
"1591",2018,"LATR_1_108","LATR","1","108",27,31
"1592",2018,"LATR_1_12","LATR","1","12",27,32
"1593",2018,"LATR_1_132","LATR","1","132",27,33
"1594",2018,"LATR_1_36","LATR","1","36",27,34
"1595",2018,"LATR_1_60","LATR","1","60",27,35
"1596",2018,"LATR_1_84","LATR","1","84",27,36
"1597",2018,"LATR_2_108","LATR","2","108",27,37
"1598",2018,"LATR_2_12","LATR","2","12",27,38
"1599",2018,"LATR_2_132","LATR","2","132",27,39
"1600",2018,"LATR_2_36","LATR","2","36",27,40
"1601",2018,"LATR_2_60","LATR","2","60",27,41
"1602",2018,"LATR_2_84","LATR","2","84",27,42
"1603",2018,"LATR_3_108","LATR","3","108",27,43
"1604",2018,"LATR_3_12","LATR","3","12",27,44
"1605",2018,"LATR_3_132","LATR","3","132",27,45
"1606",2018,"LATR_3_36","LATR","3","36",27,46
"1607",2018,"LATR_3_60","LATR","3","60",27,47
"1608",2018,"LATR_3_84","LATR","3","84",27,48
"1609",2018,"LATR_4_108","LATR","4","108",27,49
"1610",2018,"LATR_4_12","LATR","4","12",27,50
"1611",2018,"LATR_4_132","LATR","4","132",27,51
"1612",2018,"LATR_4_36","LATR","4","36",27,52
"1613",2018,"LATR_4_60","LATR","4","60",27,53
"1614",2018,"LATR_4_84","LATR","4","84",27,54
"1615",2018,"LATR_5_108","LATR","5","108",27,55
"1616",2018,"LATR_5_12","LATR","5","12",27,56
"1617",2018,"LATR_5_132","LATR","5","132",27,57
"1618",2018,"LATR_5_36","LATR","5","36",27,58
"1619",2018,"LATR_5_60","LATR","5","60",27,59
"1620",2018,"LATR_5_84","LATR","5","84",27,60
"1621",2019,"BOER_1_108","BOER","1","108",28,1
"1622",2019,"BOER_1_12","BOER","1","12",28,2
"1623",2019,"BOER_1_132","BOER","1","132",28,3
"1624",2019,"BOER_1_36","BOER","1","36",28,4
"1625",2019,"BOER_1_60","BOER","1","60",28,5
"1626",2019,"BOER_1_84","BOER","1","84",28,6
"1627",2019,"BOER_2_108","BOER","2","108",28,7
"1628",2019,"BOER_2_12","BOER","2","12",28,8
"1629",2019,"BOER_2_132","BOER","2","132",28,9
"1630",2019,"BOER_2_36","BOER","2","36",28,10
"1631",2019,"BOER_2_60","BOER","2","60",28,11
"1632",2019,"BOER_2_84","BOER","2","84",28,12
"1633",2019,"BOER_3_108","BOER","3","108",28,13
"1634",2019,"BOER_3_12","BOER","3","12",28,14
"1635",2019,"BOER_3_132","BOER","3","132",28,15
"1636",2019,"BOER_3_36","BOER","3","36",28,16
"1637",2019,"BOER_3_60","BOER","3","60",28,17
"1638",2019,"BOER_3_84","BOER","3","84",28,18
"1639",2019,"BOER_4_108","BOER","4","108",28,19
"1640",2019,"BOER_4_12","BOER","4","12",28,20
"1641",2019,"BOER_4_132","BOER","4","132",28,21
"1642",2019,"BOER_4_36","BOER","4","36",28,22
"1643",2019,"BOER_4_60","BOER","4","60",28,23
"1644",2019,"BOER_4_84","BOER","4","84",28,24
"1645",2019,"BOER_5_108","BOER","5","108",28,25
"1646",2019,"BOER_5_12","BOER","5","12",28,26
"1647",2019,"BOER_5_132","BOER","5","132",28,27
"1648",2019,"BOER_5_36","BOER","5","36",28,28
"1649",2019,"BOER_5_60","BOER","5","60",28,29
"1650",2019,"BOER_5_84","BOER","5","84",28,30
"1651",2019,"LATR_1_108","LATR","1","108",28,31
"1652",2019,"LATR_1_12","LATR","1","12",28,32
"1653",2019,"LATR_1_132","LATR","1","132",28,33
"1654",2019,"LATR_1_36","LATR","1","36",28,34
"1655",2019,"LATR_1_60","LATR","1","60",28,35
"1656",2019,"LATR_1_84","LATR","1","84",28,36
"1657",2019,"LATR_2_108","LATR","2","108",28,37
"1658",2019,"LATR_2_12","LATR","2","12",28,38
"1659",2019,"LATR_2_132","LATR","2","132",28,39
"1660",2019,"LATR_2_36","LATR","2","36",28,40
"1661",2019,"LATR_2_60","LATR","2","60",28,41
"1662",2019,"LATR_2_84","LATR","2","84",28,42
"1663",2019,"LATR_3_108","LATR","3","108",28,43
"1664",2019,"LATR_3_12","LATR","3","12",28,44
"1665",2019,"LATR_3_132","LATR","3","132",28,45
"1666",2019,"LATR_3_36","LATR","3","36",28,46
"1667",2019,"LATR_3_60","LATR","3","60",28,47
"1668",2019,"LATR_3_84","LATR","3","84",28,48
"1669",2019,"LATR_4_108","LATR","4","108",28,49
"1670",2019,"LATR_4_12","LATR","4","12",28,50
"1671",2019,"LATR_4_132","LATR","4","132",28,51
"1672",2019,"LATR_4_36","LATR","4","36",28,52
"1673",2019,"LATR_4_60","LATR","4","60",28,53
"1674",2019,"LATR_4_84","LATR","4","84",28,54
"1675",2019,"LATR_5_108","LATR","5","108",28,55
"1676",2019,"LATR_5_12","LATR","5","12",28,56
"1677",2019,"LATR_5_132","LATR","5","132",28,57
"1678",2019,"LATR_5_36","LATR","5","36",28,58
"1679",2019,"LATR_5_60","LATR","5","60",28,59
"1680",2019,"LATR_5_84","LATR","5","84",28,60
